uid	iid	label
367	629	1
367	70	1
367	570	1
367	834	1
367	515	1
367	651	1
367	33	1
367	567	1
367	247	1
367	61	1
368	290	1
368	851	1
368	61	1
368	281	1
368	583	1
368	44	1
368	568	1
368	275	1
368	420	1
368	728	1
368	332	1
368	52	1
368	49	1
368	848	1
368	224	1
368	117	1
368	45	1
368	210	1
368	30	1
368	50	1
368	32	1
368	986	1
368	395	1
368	362	1
368	512	1
368	217	1
368	76	1
368	315	1
368	151	1
368	62	1
368	114	1
368	731	1
368	143	1
368	155	1
368	212	1
368	862	1
368	872	1
368	768	1
368	1116	1
368	1326	1
368	649	1
368	421	1
368	169	1
368	526	1
368	257	1
368	500	1
368	157	1
368	312	1
368	489	1
368	95	1
368	298	1
368	142	1
368	173	1
368	702	1
368	658	1
368	468	1
368	1148	1
368	229	1
368	983	1
368	881	1
368	575	1
368	850	1
368	1029	1
368	966	1
369	59	1
369	365	1
369	53	1
369	358	1
369	191	1
369	190	1
369	182	1
369	88	1
369	11	1
369	87	1
369	306	1
369	473	1
369	77	1
369	623	1
369	13	1
369	457	1
369	571	1
369	183	1
369	254	1
369	550	1
369	69	1
369	104	1
369	403	1
369	121	1
369	375	1
369	549	1
369	231	1
369	886	1
369	522	1
369	119	1
369	21	1
369	823	1
370	290	1
370	61	1
370	96	1
370	41	1
370	568	1
370	687	1
370	50	1
370	142	1
370	25	1
370	134	1
370	243	1
370	129	1
370	69	1
370	511	1
370	90	1
370	104	1
370	205	1
370	501	1
370	303	1
370	141	1
370	189	1
370	394	1
370	642	1
370	951	1
370	137	1
370	179	1
370	87	1
370	849	1
370	598	1
370	84	1
370	400	1
370	29	1
370	152	1
370	550	1
370	432	1
370	174	1
370	434	1
370	210	1
370	365	1
370	78	1
370	1047	1
370	197	1
370	445	1
370	337	1
370	403	1
370	279	1
370	486	1
370	406	1
370	563	1
370	366	1
370	24	1
370	166	1
370	575	1
370	107	1
370	177	1
370	650	1
370	182	1
370	443	1
370	489	1
370	358	1
370	53	1
370	11	1
370	351	1
370	408	1
370	334	1
370	431	1
370	438	1
370	48	1
370	321	1
370	102	1
370	620	1
370	478	1
370	316	1
370	30	1
370	852	1
370	624	1
370	114	1
370	390	1
370	157	1
370	493	1
370	32	1
370	217	1
370	479	1
370	569	1
370	201	1
370	475	1
370	294	1
370	162	1
370	100	1
370	10	1
370	565	1
370	232	1
370	774	1
370	470	1
370	685	1
370	7	1
370	641	1
370	57	1
370	727	1
370	471	1
370	192	1
370	35	1
370	23	1
370	591	1
370	204	1
370	298	1
370	330	1
370	180	1
370	255	1
370	686	1
370	399	1
370	995	1
370	101	1
370	726	1
370	54	1
370	539	1
370	312	1
370	119	1
370	218	1
370	34	1
370	286	1
370	83	1
370	391	1
370	776	1
370	548	1
370	315	1
370	584	1
370	572	1
370	448	1
370	113	1
370	230	1
370	651	1
370	227	1
370	682	1
370	468	1
370	1035	1
370	120	1
370	644	1
370	555	1
370	886	1
370	308	1
370	357	1
370	505	1
370	240	1
370	167	1
370	27	1
370	245	1
370	491	1
370	155	1
370	661	1
370	228	1
370	233	1
370	914	1
370	870	1
370	258	1
370	93	1
370	319	1
370	440	1
370	126	1
370	219	1
370	18	1
370	9	1
370	588	1
370	21	1
370	459	1
370	310	1
370	289	1
370	411	1
370	165	1
370	103	1
370	452	1
370	222	1
370	202	1
370	523	1
370	930	1
370	111	1
370	277	1
370	585	1
370	671	1
370	473	1
370	338	1
370	367	1
370	346	1
370	455	1
370	746	1
370	424	1
370	664	1
370	160	1
370	732	1
370	738	1
370	33	1
370	805	1
370	112	1
370	58	1
370	19	1
370	840	1
370	607	1
370	469	1
370	706	1
370	1131	1
370	597	1
370	274	1
370	1254	1
370	17	1
370	897	1
370	173	1
370	472	1
370	1071	1
370	212	1
370	273	1
370	464	1
370	309	1
370	454	1
370	151	1
370	612	1
370	292	1
370	554	1
370	725	1
370	953	1
370	863	1
370	171	1
370	143	1
370	317	1
370	649	1
370	602	1
370	115	1
370	695	1
370	376	1
370	248	1
370	881	1
370	512	1
370	1137	1
370	834	1
370	80	1
370	314	1
370	121	1
370	388	1
370	527	1
370	1278	1
370	132	1
370	322	1
370	47	1
370	348	1
370	252	1
370	756	1
370	26	1
370	359	1
370	524	1
370	698	1
370	957	1
370	433	1
370	528	1
370	257	1
370	51	1
370	543	1
370	1010	1
370	1132	1
370	740	1
370	206	1
370	447	1
370	133	1
370	313	1
370	823	1
370	76	1
370	604	1
370	697	1
370	136	1
370	791	1
370	339	1
370	1232	1
370	364	1
370	1026	1
370	749	1
370	943	1
370	557	1
370	254	1
370	672	1
370	156	1
370	195	1
370	15	1
370	1315	1
370	369	1
370	251	1
370	875	1
370	220	1
370	520	1
370	987	1
370	1040	1
370	1201	1
370	1141	1
370	1245	1
370	213	1
370	457	1
370	4	1
370	435	1
370	437	1
370	841	1
370	147	1
370	1123	1
370	542	1
370	209	1
370	806	1
370	701	1
370	382	1
370	128	1
370	198	1
370	503	1
370	28	1
370	417	1
370	38	1
370	14	1
370	571	1
370	526	1
370	1212	1
370	421	1
370	809	1
370	986	1
370	42	1
370	297	1
370	675	1
370	148	1
370	525	1
370	494	1
370	283	1
370	768	1
370	998	1
370	653	1
370	467	1
370	191	1
370	853	1
370	1022	1
370	865	1
370	515	1
370	973	1
370	755	1
370	1340	1
370	513	1
370	1222	1
370	744	1
370	623	1
370	118	1
370	772	1
370	8	1
370	268	1
370	420	1
370	423	1
370	178	1
370	378	1
370	13	1
370	158	1
370	154	1
370	74	1
370	566	1
370	446	1
370	2	1
370	131	1
370	361	1
370	341	1
370	221	1
370	1085	1
370	545	1
370	497	1
370	646	1
370	324	1
370	663	1
370	619	1
370	711	1
370	490	1
370	603	1
370	145	1
370	404	1
370	848	1
371	210	1
371	846	1
371	61	1
371	302	1
371	796	1
371	362	1
371	217	1
371	1145	1
371	32	1
371	30	1
371	212	1
371	155	1
371	374	1
371	45	1
371	1004	1
371	325	1
371	315	1
371	151	1
371	62	1
371	984	1
371	395	1
371	512	1
371	339	1
371	684	1
371	526	1
371	114	1
371	872	1
371	556	1
371	600	1
371	143	1
371	421	1
372	61	1
372	140	1
372	270	1
372	711	1
372	131	1
372	552	1
372	262	1
372	1030	1
372	867	1
372	158	1
372	96	1
372	592	1
372	176	1
372	145	1
372	625	1
372	1002	1
372	275	1
372	876	1
372	86	1
372	217	1
372	368	1
372	243	1
372	35	1
372	50	1
372	322	1
372	89	1
372	151	1
372	32	1
372	210	1
372	114	1
372	155	1
373	646	1
373	61	1
373	2	1
373	742	1
373	257	1
373	37	1
373	312	1
373	30	1
373	798	1
373	362	1
373	475	1
373	503	1
373	720	1
373	155	1
373	461	1
373	212	1
373	173	1
373	740	1
373	791	1
373	76	1
373	468	1
373	519	1
373	774	1
373	531	1
373	350	1
373	600	1
374	290	1
374	25	1
374	31	1
374	181	1
374	176	1
374	358	1
374	141	1
374	159	1
374	53	1
374	446	1
374	142	1
374	210	1
374	306	1
374	610	1
374	137	1
374	154	1
374	26	1
374	403	1
374	522	1
374	530	1
374	24	1
374	166	1
374	145	1
374	711	1
374	262	1
375	290	1
375	96	1
375	32	1
375	50	1
375	217	1
375	30	1
375	151	1
375	114	1
375	512	1
375	362	1
375	169	1
375	649	1
375	155	1
375	143	1
375	296	1
375	511	1
375	192	1
375	95	1
375	33	1
375	190	1
375	537	1
375	801	1
375	276	1
375	651	1
375	119	1
375	501	1
375	255	1
375	231	1
375	294	1
375	298	1
375	470	1
375	722	1
375	717	1
375	112	1
375	685	1
375	360	1
375	499	1
375	63	1
375	54	1
375	272	1
375	559	1
375	289	1
375	491	1
375	995	1
375	390	1
375	659	1
375	35	1
375	97	1
375	248	1
375	330	1
375	180	1
375	322	1
375	478	1
375	222	1
375	590	1
375	23	1
375	157	1
375	113	1
375	102	1
375	53	1
375	358	1
375	162	1
375	218	1
375	791	1
375	469	1
375	745	1
375	455	1
375	886	1
375	473	1
375	148	1
375	232	1
375	475	1
375	202	1
375	48	1
375	83	1
375	503	1
375	1034	1
375	254	1
375	198	1
375	220	1
375	958	1
375	104	1
375	424	1
375	203	1
375	136	1
375	945	1
375	903	1
375	219	1
375	57	1
375	167	1
375	448	1
375	497	1
375	9	1
375	34	1
375	367	1
375	277	1
375	37	1
375	80	1
375	505	1
375	495	1
375	138	1
375	605	1
375	1104	1
375	274	1
375	487	1
375	406	1
375	644	1
375	624	1
375	769	1
375	854	1
375	343	1
375	338	1
375	308	1
375	304	1
375	502	1
375	472	1
375	395	1
375	186	1
375	11	1
375	103	1
375	363	1
375	789	1
375	694	1
375	732	1
375	316	1
375	471	1
375	534	1
375	778	1
375	999	1
375	109	1
375	579	1
375	616	1
375	208	1
375	784	1
375	555	1
375	1116	1
375	1045	1
375	206	1
375	809	1
375	156	1
375	861	1
375	241	1
375	221	1
375	1066	1
375	746	1
375	67	1
375	755	1
375	240	1
375	115	1
375	619	1
375	321	1
375	544	1
375	207	1
375	25	1
375	7	1
375	1203	1
375	859	1
375	364	1
375	348	1
375	137	1
375	79	1
375	521	1
375	378	1
375	315	1
375	533	1
375	927	1
375	312	1
375	257	1
375	6	1
375	270	1
375	146	1
375	907	1
375	431	1
375	597	1
375	1249	1
375	942	1
375	297	1
375	239	1
375	510	1
375	646	1
375	149	1
375	581	1
375	62	1
375	548	1
375	758	1
375	368	1
375	210	1
375	527	1
375	381	1
375	967	1
375	283	1
375	465	1
375	831	1
375	100	1
376	158	1
376	131	1
376	2	1
376	381	1
376	290	1
376	711	1
376	116	1
376	326	1
376	257	1
376	844	1
376	67	1
376	170	1
376	50	1
376	25	1
376	58	1
376	298	1
376	59	1
376	811	1
376	1132	1
376	321	1
376	331	1
376	624	1
376	502	1
376	491	1
376	162	1
376	408	1
376	210	1
376	569	1
376	300	1
376	126	1
376	10	1
376	53	1
376	357	1
376	241	1
376	572	1
376	30	1
376	840	1
376	358	1
376	475	1
376	516	1
376	13	1
376	609	1
376	304	1
376	6	1
376	261	1
376	663	1
376	218	1
376	277	1
376	507	1
376	89	1
376	201	1
376	367	1
376	1227	1
376	175	1
376	316	1
376	481	1
376	32	1
376	79	1
376	92	1
376	93	1
376	585	1
376	104	1
376	775	1
376	497	1
376	109	1
376	548	1
376	35	1
376	82	1
376	1193	1
376	8	1
376	817	1
376	276	1
376	274	1
376	745	1
376	791	1
376	931	1
376	405	1
376	102	1
376	495	1
376	362	1
376	330	1
376	146	1
376	1109	1
376	310	1
376	114	1
376	157	1
376	619	1
376	136	1
376	285	1
376	245	1
376	101	1
376	478	1
376	319	1
376	651	1
376	758	1
376	183	1
376	471	1
376	335	1
376	27	1
376	248	1
376	192	1
376	501	1
376	565	1
376	308	1
376	391	1
376	68	1
376	508	1
376	874	1
376	793	1
376	1074	1
376	119	1
376	470	1
376	368	1
376	286	1
376	343	1
376	671	1
376	421	1
376	100	1
376	542	1
376	1028	1
376	860	1
376	303	1
376	852	1
376	967	1
376	198	1
376	297	1
376	54	1
376	1186	1
376	1123	1
376	403	1
376	953	1
376	47	1
376	455	1
376	854	1
376	774	1
376	339	1
376	199	1
376	400	1
376	614	1
376	350	1
376	71	1
376	155	1
376	24	1
376	97	1
376	644	1
376	820	1
376	907	1
376	363	1
376	600	1
376	75	1
376	437	1
376	457	1
376	312	1
376	77	1
376	240	1
376	646	1
376	743	1
376	262	1
376	474	1
376	7	1
377	167	1
377	685	1
377	157	1
377	284	1
377	79	1
377	663	1
377	83	1
377	68	1
377	184	1
377	758	1
377	946	1
377	718	1
377	295	1
377	891	1
377	161	1
377	239	1
377	358	1
377	811	1
377	92	1
377	648	1
377	289	1
377	186	1
377	694	1
377	447	1
377	111	1
377	261	1
377	173	1
377	464	1
377	218	1
377	60	1
377	101	1
377	432	1
377	479	1
377	136	1
377	1021	1
377	543	1
377	475	1
377	134	1
377	27	1
377	748	1
377	597	1
377	51	1
377	687	1
377	466	1
377	152	1
377	258	1
377	411	1
377	155	1
377	316	1
377	201	1
377	881	1
377	312	1
377	175	1
377	1225	1
377	255	1
377	339	1
377	231	1
377	403	1
377	1245	1
377	63	1
377	654	1
377	560	1
377	459	1
377	1035	1
377	126	1
377	321	1
377	263	1
377	742	1
377	1094	1
377	211	1
377	24	1
377	664	1
377	484	1
377	54	1
377	715	1
377	689	1
377	233	1
377	772	1
377	119	1
377	893	1
377	103	1
377	40	1
377	572	1
377	641	1
377	341	1
377	973	1
377	364	1
377	386	1
377	196	1
377	433	1
377	820	1
377	69	1
377	183	1
377	1278	1
377	109	1
377	25	1
377	221	1
377	50	1
377	300	1
377	1070	1
377	443	1
377	104	1
377	372	1
377	595	1
377	938	1
377	282	1
377	500	1
377	415	1
377	598	1
377	365	1
377	345	1
377	859	1
377	1236	1
377	660	1
377	711	1
377	215	1
377	932	1
377	105	1
377	41	1
377	592	1
377	140	1
377	244	1
377	580	1
378	290	1
378	743	1
378	41	1
378	728	1
378	705	1
378	511	1
378	1146	1
378	190	1
378	1001	1
378	427	1
378	243	1
378	264	1
378	643	1
378	53	1
378	666	1
378	598	1
378	1220	1
378	687	1
378	521	1
378	50	1
378	482	1
378	104	1
378	358	1
378	1046	1
378	64	1
378	639	1
378	637	1
378	714	1
378	11	1
378	84	1
378	142	1
378	772	1
378	888	1
378	1088	1
378	699	1
378	159	1
378	306	1
378	610	1
378	1047	1
378	383	1
378	182	1
378	137	1
378	1048	1
378	79	1
378	582	1
378	95	1
378	241	1
378	322	1
378	67	1
378	312	1
378	298	1
378	1021	1
378	559	1
378	35	1
378	239	1
378	126	1
378	100	1
378	261	1
378	691	1
378	251	1
378	289	1
378	201	1
378	170	1
378	870	1
378	231	1
378	608	1
378	1103	1
378	217	1
378	686	1
378	360	1
378	221	1
378	399	1
378	248	1
378	171	1
378	94	1
378	157	1
378	218	1
378	537	1
378	391	1
378	609	1
378	545	1
378	487	1
378	499	1
378	92	1
378	338	1
378	45	1
378	222	1
378	405	1
378	630	1
378	175	1
378	330	1
378	495	1
378	162	1
378	368	1
378	654	1
378	22	1
378	320	1
378	367	1
378	32	1
378	444	1
378	971	1
378	97	1
378	138	1
378	274	1
378	919	1
378	572	1
378	276	1
378	242	1
378	245	1
378	136	1
378	478	1
378	146	1
378	291	1
378	569	1
378	257	1
378	644	1
378	39	1
378	893	1
378	436	1
378	109	1
378	181	1
378	619	1
378	23	1
378	914	1
378	512	1
378	479	1
378	1093	1
378	428	1
378	1106	1
378	498	1
378	726	1
378	717	1
378	960	1
378	1272	1
378	684	1
378	641	1
378	930	1
378	115	1
378	751	1
378	255	1
378	227	1
378	742	1
378	119	1
378	63	1
378	155	1
378	516	1
378	48	1
378	308	1
378	474	1
378	1074	1
378	122	1
378	30	1
378	453	1
378	970	1
378	226	1
378	58	1
378	1209	1
378	285	1
378	544	1
378	161	1
378	810	1
378	502	1
378	758	1
378	517	1
378	114	1
378	526	1
378	343	1
378	695	1
378	874	1
378	907	1
378	980	1
378	101	1
378	548	1
378	57	1
378	202	1
378	353	1
378	111	1
378	936	1
378	840	1
378	324	1
378	286	1
378	232	1
378	1052	1
378	148	1
378	167	1
378	411	1
378	532	1
378	1004	1
378	62	1
378	929	1
378	1076	1
378	164	1
378	83	1
378	514	1
378	9	1
378	1252	1
378	649	1
378	413	1
378	238	1
378	212	1
378	429	1
378	284	1
378	424	1
378	15	1
378	887	1
378	987	1
378	144	1
378	339	1
378	395	1
378	1105	1
378	435	1
378	1015	1
378	147	1
378	216	1
378	1066	1
378	744	1
378	12	1
378	698	1
378	113	1
378	348	1
378	316	1
378	746	1
378	1273	1
378	347	1
378	200	1
378	296	1
378	1102	1
378	102	1
378	911	1
378	533	1
378	1163	1
378	37	1
378	362	1
378	278	1
378	807	1
378	1287	1
378	357	1
378	390	1
378	259	1
378	1157	1
378	456	1
378	1181	1
378	579	1
378	68	1
378	1193	1
378	236	1
378	300	1
378	352	1
378	593	1
378	500	1
378	811	1
378	6	1
378	237	1
378	682	1
378	379	1
378	922	1
378	694	1
378	332	1
378	465	1
378	5	1
378	288	1
378	509	1
378	1085	1
378	56	1
378	581	1
378	851	1
378	722	1
378	882	1
378	1176	1
378	396	1
378	1309	1
378	808	1
378	185	1
379	158	1
379	290	1
379	655	1
379	358	1
379	1334	1
379	190	1
379	50	1
379	210	1
379	87	1
379	687	1
379	243	1
379	149	1
379	372	1
379	134	1
379	356	1
379	132	1
379	26	1
379	351	1
379	416	1
379	509	1
379	32	1
379	200	1
379	257	1
379	368	1
379	537	1
379	109	1
379	226	1
379	334	1
379	699	1
379	1253	1
379	501	1
379	217	1
379	569	1
379	274	1
379	288	1
379	104	1
379	182	1
379	1090	1
379	138	1
379	686	1
379	100	1
379	95	1
379	146	1
379	572	1
379	904	1
379	119	1
379	261	1
379	241	1
379	6	1
379	703	1
379	1061	1
380	140	1
380	281	1
380	113	1
380	95	1
380	786	1
380	210	1
380	334	1
380	282	1
380	656	1
380	190	1
380	64	1
380	441	1
380	368	1
380	201	1
380	53	1
380	255	1
380	217	1
380	23	1
380	399	1
380	222	1
380	624	1
380	502	1
380	241	1
380	243	1
380	569	1
380	39	1
380	208	1
380	620	1
380	289	1
380	248	1
380	358	1
380	390	1
380	343	1
380	608	1
380	805	1
380	807	1
380	6	1
380	433	1
380	257	1
380	659	1
380	94	1
380	240	1
380	35	1
380	162	1
380	704	1
380	685	1
380	32	1
380	635	1
380	971	1
380	919	1
380	119	1
380	322	1
380	808	1
380	487	1
380	230	1
380	595	1
380	236	1
380	431	1
380	51	1
380	338	1
380	291	1
380	717	1
380	102	1
380	192	1
380	231	1
380	312	1
380	103	1
380	221	1
380	450	1
380	619	1
380	97	1
380	862	1
380	109	1
380	100	1
380	308	1
380	37	1
380	726	1
380	500	1
380	666	1
380	1163	1
380	31	1
380	714	1
380	154	1
380	1027	1
380	1046	1
380	356	1
380	25	1
380	1001	1
380	533	1
380	529	1
380	638	1
380	59	1
380	141	1
380	432	1
380	12	1
380	60	1
380	268	1
380	400	1
380	158	1
380	446	1
380	788	1
380	306	1
380	849	1
380	905	1
380	427	1
380	564	1
380	496	1
380	772	1
380	1103	1
380	29	1
380	670	1
380	639	1
380	13	1
380	451	1
380	563	1
380	199	1
380	159	1
380	365	1
380	142	1
380	74	1
380	1088	1
380	1047	1
380	129	1
380	104	1
380	403	1
380	189	1
380	87	1
380	374	1
380	114	1
380	395	1
380	649	1
380	1145	1
380	62	1
380	212	1
380	512	1
380	872	1
380	339	1
380	143	1
380	315	1
380	476	1
380	602	1
380	869	1
380	526	1
380	720	1
380	43	1
380	1015	1
380	768	1
380	421	1
380	1326	1
380	1054	1
380	821	1
380	1045	1
380	437	1
380	929	1
380	180	1
380	259	1
380	548	1
380	227	1
380	438	1
380	348	1
380	330	1
380	110	1
380	590	1
380	854	1
380	378	1
380	48	1
380	194	1
380	644	1
380	417	1
380	309	1
380	527	1
380	353	1
380	357	1
380	218	1
380	461	1
380	537	1
380	7	1
380	157	1
380	360	1
380	408	1
380	232	1
380	498	1
380	250	1
380	519	1
380	83	1
380	791	1
380	209	1
380	745	1
380	202	1
380	355	1
380	481	1
380	115	1
380	63	1
380	503	1
380	82	1
380	318	1
380	475	1
380	473	1
380	147	1
380	55	1
380	47	1
380	254	1
380	148	1
380	77	1
380	690	1
380	749	1
380	455	1
380	587	1
380	297	1
380	15	1
380	369	1
380	66	1
380	852	1
380	505	1
380	540	1
380	387	1
380	702	1
380	401	1
380	293	1
380	472	1
380	663	1
380	508	1
380	211	1
380	170	1
380	627	1
380	237	1
380	233	1
380	310	1
380	153	1
380	28	1
380	479	1
380	27	1
380	543	1
380	528	1
380	718	1
380	85	1
380	195	1
380	573	1
380	499	1
380	171	1
380	196	1
380	724	1
380	493	1
380	274	1
380	186	1
380	667	1
380	276	1
380	321	1
380	1071	1
380	695	1
380	787	1
380	405	1
380	112	1
380	245	1
380	746	1
380	874	1
380	1187	1
380	470	1
380	738	1
380	999	1
380	555	1
380	1157	1
380	995	1
380	953	1
380	54	1
380	613	1
380	391	1
380	58	1
380	33	1
380	630	1
380	571	1
380	578	1
380	914	1
380	1028	1
380	324	1
380	988	1
380	367	1
380	641	1
380	278	1
380	303	1
380	609	1
380	352	1
380	183	1
380	722	1
380	50	1
380	491	1
380	298	1
380	566	1
380	252	1
380	61	1
380	290	1
380	96	1
380	361	1
380	266	1
380	332	1
380	275	1
380	662	1
380	181	1
380	610	1
380	731	1
381	73	1
381	490	1
381	566	1
381	290	1
381	2	1
381	140	1
381	361	1
381	61	1
381	96	1
381	851	1
381	981	1
381	332	1
381	252	1
381	804	1
381	275	1
381	885	1
381	458	1
381	723	1
382	5	1
382	828	1
382	617	1
382	262	1
382	458	1
382	885	1
382	662	1
382	1002	1
382	1195	1
382	633	1
382	491	1
382	368	1
382	625	1
382	270	1
382	53	1
382	609	1
382	358	1
382	162	1
382	64	1
382	140	1
383	154	1
383	850	1
383	341	1
383	141	1
383	403	1
383	78	1
383	25	1
383	451	1
383	243	1
383	50	1
383	205	1
383	303	1
383	84	1
383	365	1
383	501	1
383	711	1
383	848	1
383	646	1
383	326	1
383	2	1
383	510	1
383	73	1
383	867	1
383	404	1
383	61	1
383	105	1
383	158	1
383	281	1
383	99	1
383	96	1
383	592	1
383	392	1
383	913	1
383	340	1
383	1048	1
383	687	1
383	217	1
383	32	1
383	76	1
383	374	1
383	720	1
383	872	1
383	212	1
383	62	1
383	114	1
383	143	1
383	871	1
383	602	1
383	526	1
383	821	1
384	159	1
384	358	1
384	88	1
384	59	1
384	13	1
384	190	1
384	53	1
384	210	1
384	141	1
384	610	1
384	142	1
384	98	1
384	145	1
384	24	1
384	403	1
384	152	1
384	760	1
384	137	1
384	279	1
384	1012	1
384	26	1
385	2	1
385	290	1
385	50	1
385	190	1
385	205	1
385	199	1
385	356	1
385	358	1
385	53	1
385	595	1
385	666	1
385	90	1
385	25	1
385	383	1
385	859	1
385	84	1
385	303	1
385	511	1
385	121	1
385	11	1
385	598	1
385	524	1
385	104	1
385	69	1
385	87	1
385	611	1
385	268	1
385	413	1
385	404	1
385	646	1
385	348	1
385	119	1
385	360	1
385	248	1
385	130	1
385	261	1
385	855	1
385	599	1
385	30	1
385	111	1
385	579	1
385	102	1
385	785	1
385	654	1
385	277	1
385	882	1
385	484	1
385	35	1
385	715	1
385	95	1
385	904	1
385	726	1
385	1021	1
385	162	1
385	79	1
385	231	1
385	357	1
385	226	1
385	239	1
385	67	1
385	100	1
385	301	1
385	291	1
385	621	1
385	1057	1
385	32	1
385	187	1
385	946	1
385	433	1
385	109	1
385	581	1
385	474	1
385	874	1
385	545	1
385	630	1
385	48	1
385	536	1
385	167	1
385	320	1
385	120	1
385	330	1
385	495	1
385	721	1
385	362	1
385	368	1
385	469	1
385	428	1
385	962	1
385	157	1
385	491	1
385	854	1
385	274	1
385	1272	1
385	959	1
385	754	1
385	873	1
385	126	1
385	6	1
385	175	1
385	390	1
385	186	1
385	805	1
385	686	1
385	227	1
385	577	1
385	651	1
385	217	1
385	221	1
385	92	1
385	334	1
385	37	1
385	453	1
385	338	1
385	22	1
385	931	1
385	405	1
385	322	1
385	136	1
385	259	1
385	548	1
385	57	1
385	94	1
385	82	1
385	242	1
385	619	1
385	184	1
385	240	1
385	507	1
385	572	1
385	963	1
385	346	1
385	63	1
385	89	1
385	608	1
385	192	1
385	775	1
385	97	1
385	343	1
385	308	1
385	58	1
385	644	1
385	316	1
385	255	1
385	684	1
385	54	1
385	1044	1
385	305	1
385	101	1
385	135	1
385	810	1
385	180	1
385	502	1
385	919	1
385	284	1
385	391	1
385	544	1
385	1106	1
385	791	1
385	202	1
385	401	1
385	233	1
385	138	1
385	479	1
385	1050	1
385	367	1
385	532	1
385	680	1
385	251	1
385	529	1
385	555	1
385	597	1
385	232	1
385	71	1
385	1020	1
385	319	1
385	641	1
385	519	1
385	310	1
385	584	1
385	847	1
385	204	1
385	497	1
385	435	1
385	863	1
385	628	1
385	455	1
385	1074	1
385	375	1
385	881	1
385	1023	1
385	292	1
385	18	1
385	75	1
385	222	1
385	206	1
385	648	1
385	15	1
385	769	1
385	650	1
385	143	1
385	527	1
385	1123	1
385	1221	1
385	339	1
385	14	1
385	386	1
385	649	1
385	24	1
385	525	1
385	173	1
385	369	1
385	132	1
385	664	1
385	710	1
385	672	1
385	542	1
385	364	1
385	789	1
385	309	1
385	806	1
385	513	1
385	998	1
385	56	1
385	463	1
385	875	1
385	604	1
385	526	1
385	312	1
385	582	1
385	436	1
385	543	1
385	742	1
385	272	1
385	615	1
385	276	1
385	470	1
385	1313	1
385	260	1
385	1004	1
385	845	1
385	27	1
385	695	1
385	9	1
385	717	1
385	840	1
385	265	1
385	34	1
385	294	1
385	16	1
385	1026	1
385	324	1
385	980	1
385	419	1
385	547	1
385	329	1
385	333	1
385	467	1
385	553	1
385	823	1
385	459	1
385	363	1
385	948	1
385	907	1
385	802	1
385	977	1
385	389	1
385	1066	1
385	485	1
385	5	1
386	711	1
386	131	1
386	326	1
386	290	1
386	2	1
386	831	1
386	743	1
386	140	1
386	252	1
386	566	1
386	625	1
386	67	1
386	597	1
386	464	1
386	667	1
386	548	1
386	261	1
386	569	1
386	501	1
386	134	1
386	78	1
386	619	1
386	330	1
386	357	1
386	654	1
386	633	1
386	274	1
386	591	1
386	334	1
386	100	1
386	1041	1
386	242	1
386	109	1
386	859	1
386	497	1
386	318	1
386	126	1
386	362	1
386	833	1
386	149	1
386	175	1
386	540	1
386	50	1
386	495	1
386	327	1
386	119	1
386	187	1
386	320	1
386	6	1
386	405	1
386	770	1
386	33	1
386	138	1
386	101	1
386	356	1
386	241	1
386	620	1
386	565	1
386	285	1
386	1090	1
386	218	1
386	114	1
386	10	1
386	511	1
386	391	1
386	717	1
386	37	1
386	79	1
386	505	1
387	2	1
387	290	1
387	158	1
387	41	1
387	566	1
387	747	1
387	804	1
387	877	1
387	1168	1
387	99	1
387	361	1
387	73	1
387	605	1
387	1184	1
387	646	1
387	25	1
387	50	1
387	407	1
387	29	1
387	90	1
387	388	1
387	53	1
387	365	1
387	859	1
387	303	1
387	501	1
387	356	1
387	1079	1
387	59	1
388	1016	1
388	262	1
388	158	1
388	61	1
388	326	1
388	131	1
388	711	1
388	942	1
388	185	1
388	510	1
388	1119	1
388	576	1
388	73	1
388	41	1
388	96	1
388	118	1
388	1081	1
388	252	1
388	270	1
388	49	1
388	1069	1
388	99	1
388	269	1
388	52	1
388	398	1
388	340	1
388	176	1
388	145	1
388	662	1
388	723	1
388	1118	1
388	336	1
388	86	1
388	1195	1
388	876	1
388	53	1
388	154	1
388	306	1
388	341	1
388	358	1
388	25	1
388	260	1
388	388	1
388	90	1
388	50	1
388	642	1
388	303	1
388	299	1
388	74	1
388	13	1
388	598	1
388	550	1
388	69	1
388	87	1
388	11	1
388	849	1
388	78	1
388	178	1
388	205	1
388	125	1
388	383	1
388	575	1
388	268	1
388	199	1
388	210	1
388	379	1
388	403	1
388	501	1
388	349	1
388	365	1
388	98	1
388	1225	1
388	121	1
388	18	1
